Tanggal,Netto_kg_aktual,Netto_kg_prediksi
2022-04-26,36680.0,58820.56
2022-04-27,24110.0,58817.76
2022-04-28,75730.0,58667.547
2022-04-29,77345.0,58524.555
2022-04-30,77300.0,58339.65
2022-05-01,64865.0,58121.45
2022-05-02,61510.0,58024.91
2022-05-03,4945.0,58110.848
2022-05-04,78920.0,58101.418
2022-05-05,82195.0,57973.203
2022-05-06,83030.0,57936.77
2022-05-07,76155.0,57873.395
2022-05-08,60415.00000000001,57922.63
2022-05-09,64979.99999999999,58091.098
2022-05-10,49490.0,58343.453
2022-05-11,74355.0,58614.406
2022-05-12,71335.0,58891.332
2022-05-13,79230.0,59277.5
2022-05-14,72050.0,59525.33
2022-05-15,45055.0,59745.918
2022-05-16,53050.0,59966.863
2022-05-17,3169.9999999999995,60128.465
2022-05-18,68810.0,60126.754
2022-05-19,70755.0,60005.766
2022-05-20,70940.0,59859.945
2022-05-21,80775.0,59484.96
2022-05-22,66425.0,59169.598
2022-05-23,67150.0,58954.566
2022-05-24,52195.0,58861.348
2022-05-25,82945.0,58844.49
2022-05-26,81920.0,58915.902
2022-05-27,74740.0,59141.688
2022-05-28,90405.0,59487.277
2022-05-29,48760.0,59781.13
2022-05-30,53235.0,60130.617
2022-05-31,67045.0,60463.72
2022-06-01,2790.0,60775.547
2022-06-02,11880.0,60918.164
2022-06-03,33280.0,60930.156
2022-06-04,45915.0,60400.508
2022-06-05,48075.0,59611.324
2022-06-06,34040.0,58655.82
2022-06-07,5110.0,57620.66
2022-06-08,70425.0,56525.164
2022-06-09,73400.0,55391.94
2022-06-10,58425.0,54408.688
2022-06-11,66375.0,53529.977
2022-06-12,70910.0,52901.215
2022-06-13,51425.0,52515.645
2022-06-14,41230.0,52387.984
2022-06-15,48250.0,52490.695
2022-06-16,66525.0,52633.8
2022-06-17,59660.00000000001,52972.625
2022-06-18,86190.0,53129.336
2022-06-19,66915.0,53371.19
2022-06-20,66150.0,53717.316
2022-06-21,26230.0,54126.516
2022-06-22,86060.0,54578.902
2022-06-23,73770.0,55018.742
2022-06-24,83515.0,55511.246
2022-06-25,60150.00000000001,55955.4
2022-06-26,63154.99999999999,56445.7
2022-06-27,62829.99999999999,56967.36
2022-06-28,40030.0,57426.06
2022-06-29,56930.0,57913.11
2022-06-30,59255.0,58259.88
2022-07-01,36125.0,58447.605
2022-07-02,73525.0,58652.562
2022-07-03,64835.00000000001,58713.54
2022-07-04,54175.0,58654.656
2022-07-05,1740.0,58530.93
2022-07-06,73795.0,58294.3
2022-07-07,83770.0,58007.676
2022-07-08,72165.0,57797.977
2022-07-09,69100.0,57465.355
2022-07-10,63785.0,57253.684
2022-07-11,70285.0,57216.53
2022-07-12,49225.0,57272.88
2022-07-13,82955.0,57385.582
2022-07-14,37020.0,57622.02
2022-07-15,81795.0,57885.555
2022-07-16,86550.0,58123.754
2022-07-17,44635.0,58347.98
2022-07-18,36650.0,58607.418
2022-07-19,29900.0,58729.207
2022-07-20,61534.99999999999,58776.58
2022-07-21,73945.0,58682.6
2022-07-22,80175.0,58616.86
2022-07-23,70885.0,58367.79
2022-07-24,66725.0,58228.395
2022-07-25,68670.0,58151.926
2022-07-26,44065.0,58236.816
2022-07-27,87170.0,58346.035
2022-07-28,66465.0,58499.617
2022-07-29,66050.0,58758.57
2022-07-30,65785.0,58992.887
2022-07-31,48205.0,59234.69
2022-08-01,45890.0,59509.684
2022-08-02,7730.0,59590.555
2022-08-03,74720.0,59521.41
2022-08-04,77000.0,59321.25
2022-08-05,76500.0,59187.22
2022-08-06,74360.0,58841.703
2022-08-07,60720.0,58559.83
2022-08-08,59075.0,58421.812
2022-08-09,21550.0,58377.293
2022-08-10,72635.0,58336.523
2022-08-11,71805.0,58246.32
2022-08-12,76155.0,58214.938
2022-08-13,68835.0,58121.15
2022-08-14,70255.0,58230.7
2022-08-15,69910.0,58275.062
2022-08-16,39590.0,58387.06
2022-08-17,74995.0,58633.26
2022-08-18,75325.0,58884.56
2022-08-19,79465.0,59150.61
2022-08-20,65920.0,59348.23
2022-08-21,64234.99999999999,59546.605
2022-08-22,46230.0,59750.668
2022-08-23,24340.0,59953.215
2022-08-24,73085.0,60042.668
2022-08-25,78145.0,60000.594
2022-08-26,75400.0,59961.016
2022-08-27,65920.0,59791.91
2022-08-28,57140.0,59724.816
2022-08-29,26445.0,59688.746
2022-08-30,35850.0,59611.324
2022-08-31,71910.0,59472.934
2022-09-01,78830.0,59246.617
2022-09-02,71935.0,59105.645
2022-09-03,67380.0,58803.707
2022-09-04,69405.0,58588.434
2022-09-05,61560.0,58481.477
2022-09-06,41240.0,58471.395
2022-09-07,76625.0,58526.418
2022-09-08,75800.0,58597.81
2022-09-09,76310.0,58806.29
2022-09-10,67915.0,58906.24
2022-09-11,63460.0,59071.484
2022-09-12,61190.0,59264.96
2022-09-13,38410.0,59490.824
2022-09-14,80705.0,59653.47
2022-09-15,86025.0,59765.043
2022-09-16,64714.99999999999,59961.008
2022-09-17,78175.0,60064.05
2022-09-18,70695.0,60208.8
2022-09-19,75715.0,60386.777
2022-09-20,40980.0,60647.285
2022-09-21,77480.0,60889.523
2022-09-22,86415.0,61142.613
2022-09-23,67950.0,61442.12
2022-09-24,68325.0,61598.12
2022-09-25,67235.0,61747.28
2022-09-26,69865.0,61900.844
2022-09-27,35950.0,62067.53
2022-09-28,71115.0,62181.758
2022-09-29,69995.0,62289.344
2022-09-30,69635.0,62294.438
2022-10-01,66505.0,62156.23
2022-10-03,57415.0,61993.125
2022-10-06,63859.99999999999,61844.12
2022-10-07,27070.0,61698.176
2022-10-08,81370.0,61476.957
2022-10-09,69695.0,61230.133
2022-10-10,69935.0,61031.7
2022-10-11,84820.0,60752.355
2022-10-12,70385.0,60562.69
2022-10-13,52390.0,60476.5
2022-10-14,43355.0,60482.11
2022-10-15,89715.0,60494.562
2022-10-16,86395.0,60519.277
2022-10-17,81240.0,60659.2
2022-10-18,73110.0,60749.293
2022-10-19,76795.0,60916.242
2022-10-20,81800.0,61224.47
2022-10-21,44990.0,61554.695
2022-10-22,41960.0,61902.543
2022-10-23,70370.0,62140.637
2022-10-24,59560.00000000001,62358.805
2022-10-25,68390.0,62346.375
2022-10-26,57410.0,62223.86
2022-10-27,61295.0,62087.367
2022-10-28,41710.0,61892.56
2022-10-29,82640.0,61628.633
2022-10-30,60605.0,61329.69
2022-10-31,84855.0,61128.5
2022-11-01,70140.0,60874.113
2022-11-02,59320.0,60711.89
2022-11-03,64635.0,60624.633
2022-11-04,34720.0,60597.4
2022-11-05,74095.0,60574.754
2022-11-06,60125.0,60499.234
2022-11-07,16930.0,60498.914
2022-11-08,26180.0,60229.62
2022-11-09,108545.0,59841.043
2022-11-10,55645.0,59393.902
2022-11-11,80000.0,58916.242
2022-11-12,81185.0,58571.695
2022-11-13,26705.0,58422.254
2022-11-14,66695.0,58373.438
2022-11-15,48485.0,58222.58
2022-11-16,69710.0,58100.5
2022-11-17,75270.0,58008.918
2022-11-18,68335.0,57981.4
2022-11-19,70660.0,57998.5
2022-11-20,67455.0,58068.97
2022-11-21,46305.0,58307.844
2022-11-22,36650.0,58554.6
2022-11-23,58795.0,58646.11
2022-11-24,87405.0,58681.086
2022-11-25,89480.0,58655.39
2022-11-26,81660.0,58712.766
2022-11-27,72695.0,58862.2
2022-11-28,73090.0,59179.83
2022-11-29,13195.0,59468.754
2022-11-30,66889.0,59795.18
2022-12-01,58851.0,59959.305
2022-12-02,64129.99999999999,60064.707
2022-12-03,61011.99999999999,60106.617
2022-12-04,70814.0,60058.836
2022-12-05,69937.0,60057.836
2022-12-06,68099.0,59941.71
2022-12-07,88923.0,59898.26
2022-12-08,91660.0,60047.85
2022-12-09,95550.0,60281.992
2022-12-10,81995.0,60434.266
2022-12-11,69018.0,60919.125
2022-12-12,100126.0,61434.164
2022-12-13,64707.99999999999,62038.504
2022-12-14,65624.0,62822.426
2022-12-15,68432.0,63440.99
2022-12-16,80385.0,64021.156
2022-12-17,65135.0,64442.105
2022-12-18,81794.0,64747.09
2022-12-19,73883.0,64990.06
2022-12-20,57720.0,65161.688
2022-12-21,64860.99999999999,65265.93
2022-12-22,48767.0,65339.277
2022-12-23,86335.0,65319.31
2022-12-24,80385.0,65155.07
2022-12-25,70341.0,64892.02
2022-12-26,73499.0,64645.652
2022-12-27,60380.99999999999,64458.848
2022-12-28,40848.0,64316.14
2022-12-29,71865.0,64131.93
2022-12-30,71952.0,64058.7
2022-12-31,67631.0,63788.227
2023-01-01,67567.0,63534.523
2023-01-02,55738.0,63272.973
2023-01-03,7940.0,63021.414
2023-01-04,89556.0,62646.195
2023-01-05,84785.0,62206.848
2023-01-06,59531.00000000001,61785.9
2023-01-07,34175.0,61350.656
